d,ticker,vol
2020-06-08,goog,52
2020-06-07,appl,259
2020-06-10,msoft,990
2020-06-08,goog,264
2020-06-10,goog,256
2020-06-04,appl,938
2020-06-02,msoft,942
2020-06-10,goog,570
2020-06-08,goog,204
2020-06-03,ibm,359
2020-06-06,ibm,825
2020-06-10,msoft,823
2020-06-09,goog,682
2020-06-02,msoft,557
2020-06-11,goog,88
2020-06-02,ibm,169
2020-06-10,ibm,889
2020-06-06,appl,612
2020-06-07,ibm,153
2020-06-05,msoft,935
2020-06-11,goog,522
2020-06-02,msoft,321
2020-06-03,ibm,281
2020-06-06,ibm,379
2020-06-02,msoft,860
2020-06-09,msoft,844
2020-06-04,ibm,742
2020-06-05,ibm,186
2020-06-05,goog,286
2020-06-06,ibm,648
2020-06-11,goog,142
2020-06-11,goog,295
2020-06-04,msoft,246
2020-06-10,ibm,529
2020-06-03,appl,172
2020-06-02,goog,240
2020-06-07,msoft,419
2020-06-06,goog,428
2020-06-10,appl,852
2020-06-08,goog,153
2020-06-04,goog,979
2020-06-06,ibm,249
2020-06-10,ibm,690
2020-06-08,appl,838
2020-06-08,appl,309
2020-06-09,msoft,987
2020-06-11,ibm,133
2020-06-09,msoft,367
2020-06-08,msoft,422
2020-06-07,ibm,574
2020-06-09,msoft,799
2020-06-09,appl,108
2020-06-06,appl,184
2020-06-06,appl,255
2020-06-06,appl,42
2020-06-11,appl,185
2020-06-11,appl,411
2020-06-03,ibm,336
2020-06-10,goog,210
2020-06-04,msoft,472
2020-06-08,goog,377
2020-06-05,appl,305
2020-06-06,msoft,43
2020-06-09,msoft,545
2020-06-03,msoft,301
2020-06-04,appl,714
2020-06-04,appl,565
2020-06-02,appl,679
2020-06-03,ibm,340
2020-06-07,goog,691
2020-06-11,msoft,892
2020-06-04,goog,879
2020-06-04,appl,991
2020-06-07,msoft,306
2020-06-09,msoft,659
2020-06-08,appl,695
2020-06-02,ibm,543
2020-06-11,goog,998
2020-06-06,ibm,441
2020-06-06,msoft,536
2020-06-06,appl,765
2020-06-04,ibm,686
2020-06-10,ibm,443
2020-06-06,ibm,27
2020-06-02,appl,666
2020-06-04,goog,306
2020-06-11,msoft,174
2020-06-03,appl,331
2020-06-02,goog,322
2020-06-08,ibm,136
2020-06-07,ibm,649
2020-06-10,ibm,288
2020-06-04,goog,56
2020-06-09,appl,506
2020-06-06,ibm,386
2020-06-09,appl,328
2020-06-10,msoft,90
2020-06-08,ibm,468
2020-06-06,appl,327
2020-06-04,ibm,501
2020-06-11,goog,529
2020-06-03,goog,914
2020-06-09,msoft,684
2020-06-08,appl,641
2020-06-08,ibm,203
2020-06-03,appl,227
2020-06-05,msoft,137
2020-06-11,appl,876
2020-06-04,msoft,630
2020-06-02,ibm,306
2020-06-04,goog,661
2020-06-05,goog,271
2020-06-10,ibm,293
2020-06-03,goog,957
2020-06-10,msoft,180
2020-06-09,ibm,327
2020-06-09,msoft,479
2020-06-05,appl,96
2020-06-08,goog,190
2020-06-04,goog,890
2020-06-08,appl,19
2020-06-05,ibm,34
2020-06-11,ibm,37
2020-06-02,ibm,885
2020-06-09,msoft,666
2020-06-09,goog,419
2020-06-05,msoft,308
2020-06-07,goog,741
2020-06-09,ibm,391
2020-06-10,goog,295
2020-06-07,msoft,508
2020-06-08,goog,71
2020-06-07,ibm,758
2020-06-10,appl,63
2020-06-02,msoft,885
2020-06-06,msoft,17
2020-06-05,goog,897
2020-06-05,appl,878
2020-06-08,appl,493
2020-06-03,goog,365
2020-06-02,goog,361
2020-06-11,appl,683
2020-06-02,msoft,143
2020-06-09,ibm,255
2020-06-03,msoft,479
2020-06-07,goog,653
2020-06-03,msoft,847
2020-06-09,msoft,9
2020-06-11,goog,448
2020-06-10,appl,630
2020-06-05,ibm,30
2020-06-05,appl,828
2020-06-03,ibm,452
2020-06-02,goog,273
2020-06-10,ibm,720
2020-06-02,goog,35
2020-06-03,msoft,748
2020-06-02,goog,263
2020-06-11,goog,239
2020-06-06,msoft,234
2020-06-06,goog,498
2020-06-05,ibm,473
2020-06-07,appl,182
2020-06-10,ibm,462
2020-06-02,goog,615
2020-06-05,msoft,932
2020-06-05,appl,424
2020-06-03,appl,730
2020-06-11,msoft,415
2020-06-10,ibm,972
2020-06-06,goog,71
2020-06-07,goog,63
2020-06-07,appl,113
2020-06-03,ibm,634
2020-06-02,appl,561
2020-06-02,appl,48
2020-06-07,ibm,929
2020-06-04,appl,944
2020-06-10,appl,670
2020-06-04,appl,597
2020-06-11,appl,393
2020-06-03,goog,55
2020-06-03,ibm,844
2020-06-07,appl,240
2020-06-04,appl,178
2020-06-05,appl,532
2020-06-10,ibm,589
2020-06-04,appl,133
2020-06-06,appl,576
2020-06-07,msoft,945
2020-06-03,ibm,18
2020-06-02,goog,503
2020-06-04,appl,943
2020-06-02,ibm,523
2020-06-07,appl,375
2020-06-04,appl,743
2020-06-11,msoft,591
2020-06-11,ibm,878
2020-06-05,ibm,251
2020-06-04,ibm,879
2020-06-06,msoft,555
2020-06-05,goog,386
2020-06-07,msoft,399
2020-06-06,goog,318
2020-06-10,msoft,318
2020-06-03,goog,208
2020-06-06,appl,69
2020-06-03,appl,796
2020-06-10,goog,38
2020-06-06,ibm,99
2020-06-08,appl,843
2020-06-07,ibm,424
2020-06-08,ibm,86
2020-06-04,ibm,52
2020-06-02,msoft,513
2020-06-06,appl,570
2020-06-06,goog,952
2020-06-05,ibm,201
2020-06-05,appl,499
2020-06-06,msoft,371
2020-06-10,appl,474
2020-06-09,ibm,18
2020-06-03,msoft,294
2020-06-06,ibm,420
2020-06-05,appl,257
2020-06-03,msoft,448
2020-06-07,appl,914
2020-06-11,goog,121
2020-06-10,ibm,22
2020-06-06,goog,416
2020-06-03,msoft,302
2020-06-04,appl,664
2020-06-06,ibm,626
2020-06-03,appl,771
2020-06-11,ibm,8
2020-06-07,appl,16
2020-06-04,ibm,258
2020-06-10,goog,308
2020-06-10,msoft,806
2020-06-05,ibm,918
2020-06-10,ibm,719
2020-06-04,ibm,745
2020-06-05,appl,947
2020-06-05,appl,441
2020-06-09,goog,818
2020-06-07,msoft,508
2020-06-09,ibm,150
2020-06-07,ibm,435
2020-06-09,goog,465
2020-06-08,ibm,131
2020-06-11,ibm,505
2020-06-11,msoft,413
2020-06-10,appl,108
2020-06-02,goog,446
2020-06-07,msoft,980
2020-06-09,msoft,987
2020-06-07,appl,699
2020-06-10,msoft,585
2020-06-06,appl,61
2020-06-04,msoft,94
2020-06-09,goog,368
2020-06-04,appl,340
2020-06-02,msoft,778
2020-06-07,msoft,93
2020-06-04,ibm,457
2020-06-05,appl,514
2020-06-11,goog,855
2020-06-08,ibm,914
2020-06-11,goog,918
2020-06-04,ibm,929
2020-06-04,msoft,700
2020-06-02,msoft,923
2020-06-04,ibm,239
2020-06-10,appl,819
2020-06-05,goog,367
2020-06-04,ibm,387
2020-06-06,goog,30
2020-06-07,ibm,487
2020-06-02,ibm,114
2020-06-10,ibm,225
2020-06-08,appl,422
2020-06-06,ibm,715
2020-06-05,goog,988
2020-06-08,appl,417
2020-06-09,goog,99
2020-06-10,ibm,744
2020-06-05,goog,163
2020-06-04,msoft,466
2020-06-08,ibm,965
2020-06-10,appl,305
2020-06-02,msoft,702
2020-06-04,goog,609
2020-06-06,appl,835
2020-06-06,ibm,501
2020-06-04,goog,546
2020-06-10,appl,896
2020-06-06,goog,979
2020-06-03,goog,901
2020-06-04,appl,222
2020-06-06,appl,181
2020-06-08,msoft,421
2020-06-07,appl,379
2020-06-07,appl,198
2020-06-08,appl,728
2020-06-07,appl,676
2020-06-04,appl,318
2020-06-11,msoft,978
2020-06-06,appl,186
2020-06-03,goog,978
2020-06-03,goog,777
2020-06-11,ibm,787
2020-06-07,goog,183
2020-06-04,msoft,838
2020-06-02,goog,912
2020-06-05,msoft,573
2020-06-03,goog,544
2020-06-09,goog,71
2020-06-10,appl,219
2020-06-09,appl,586
2020-06-02,appl,679
2020-06-10,appl,750
2020-06-08,msoft,759
2020-06-10,msoft,993
2020-06-05,appl,944
2020-06-10,appl,46
2020-06-08,msoft,810
2020-06-08,ibm,120
2020-06-03,appl,570
2020-06-07,appl,483
2020-06-07,ibm,967
2020-06-10,ibm,180
2020-06-04,goog,719
2020-06-08,ibm,161
2020-06-08,appl,299
2020-06-10,goog,787
2020-06-06,appl,131
2020-06-02,goog,189
2020-06-07,goog,315
2020-06-08,ibm,272
2020-06-05,msoft,732
2020-06-02,ibm,454
2020-06-11,msoft,148
2020-06-08,ibm,80
2020-06-10,msoft,44
2020-06-09,ibm,499
2020-06-08,msoft,415
2020-06-05,ibm,720
2020-06-10,msoft,558
2020-06-09,goog,805
2020-06-08,msoft,301
2020-06-05,msoft,21
2020-06-06,goog,551
2020-06-05,msoft,450
2020-06-02,goog,420
2020-06-02,goog,54
2020-06-11,goog,505
2020-06-02,ibm,796
2020-06-07,appl,237
2020-06-05,msoft,220
2020-06-09,msoft,827
2020-06-07,goog,237
2020-06-11,ibm,914
2020-06-11,goog,827
2020-06-09,msoft,933
2020-06-05,goog,29
2020-06-08,appl,961
2020-06-08,ibm,801
2020-06-05,ibm,654
2020-06-07,msoft,965
2020-06-11,msoft,537
2020-06-05,ibm,830
2020-06-05,ibm,391
2020-06-08,goog,60
2020-06-07,goog,350
2020-06-09,appl,930
2020-06-06,goog,54
2020-06-03,msoft,869
2020-06-09,msoft,783
2020-06-07,msoft,407
2020-06-04,ibm,627
2020-06-04,msoft,255
2020-06-11,msoft,265
2020-06-07,goog,646
2020-06-09,goog,877
2020-06-06,ibm,843
2020-06-05,appl,890
2020-06-03,ibm,256
2020-06-11,appl,591
2020-06-08,ibm,296
2020-06-08,msoft,38
2020-06-09,goog,215
2020-06-04,ibm,603
2020-06-04,goog,106
2020-06-06,appl,923
2020-06-05,msoft,191
2020-06-03,goog,974
2020-06-11,ibm,213
2020-06-07,ibm,621
2020-06-09,goog,219
2020-06-11,goog,174
2020-06-11,appl,473
2020-06-04,ibm,541
2020-06-08,appl,135
2020-06-05,ibm,2
2020-06-04,goog,442
2020-06-02,ibm,987
2020-06-04,appl,945
2020-06-02,ibm,636
2020-06-02,goog,769
2020-06-07,ibm,651
2020-06-05,ibm,688
2020-06-05,ibm,867
2020-06-05,goog,155
2020-06-02,ibm,365
2020-06-09,ibm,722
2020-06-07,goog,76
2020-06-08,msoft,199
2020-06-08,msoft,797
2020-06-09,ibm,284
2020-06-07,appl,512
2020-06-02,ibm,449
2020-06-02,appl,520
2020-06-09,goog,504
2020-06-07,goog,627
2020-06-04,ibm,743
2020-06-02,appl,11
2020-06-04,appl,255
2020-06-07,msoft,637
2020-06-03,msoft,825
2020-06-05,ibm,631
2020-06-09,goog,329
2020-06-08,ibm,807
2020-06-08,ibm,412
2020-06-09,msoft,39
2020-06-03,goog,796
2020-06-09,goog,123
